Countries,Sex,Age,Economic sector,Count
Palau,Female,25-54,Real estate,15
Palau,Female,55-64,Real estate,6
Palau,Male,55-64,Real estate,6
Palau,Male,25-54,Real estate,25
Kiribati,Male,25-54,Real estate,127
Tonga,Male,25-54,Real estate,11
Samoa,Male,25-54,Real estate,77
Palau,Female,25-54,Human health,236
Palau,Female,55-64,Human health,37
Palau,Female,15-24,Human health,8
Tuvalu,Female,25-54,Human health,55
Kiribati,Female,25-54,Human health,687
Marshall Islands,Female,25-54,Human health,309
Nauru,Female,55-64,Human health,21
Nauru,Female,15-24,Human health,25
Nauru,Female,25-54,Human health,159
Tonga,Female,15-24,Human health,99
Tonga,Female,55-64,Human health,35
Tonga,Female,25-54,Human health,483
Niue,Female,25-54,Human health,36
Niue,Female,25-54,Human health,24
Niue,Female,55-64,Human health,6
Tokelau,Female,25-54,Human health,19
Solomon Islands,Female,25-54,Human health,935
Micronesia,Female,55-64,Human health,79
Micronesia,Female,25-54,Human health,640
Samoa,Female,25-54,Human health,425
Samoa,Female,15-24,Human health,93
Vanuatu,Female,55-64,Human health,97
Vanuatu,Female,25-54,Human health,478
Cook Islands,Female,55-64,Human health,39
Cook Islands,Female,25-54,Human health,200
Palau,Male,55-64,Human health,12
Palau,Male,25-54,Human health,96
Tuvalu,Male,25-54,Human health,16
Kiribati,Male,25-54,Human health,209
Marshall Islands,Male,25-54,Human health,280
Nauru,Male,15-24,Human health,51
Nauru,Male,25-54,Human health,107
Tonga,Male,25-54,Human health,217
Tonga,Male,55-64,Human health,28
Tonga,Male,15-24,Human health,55
Niue,Male,25-54,Human health,6
Solomon Islands,Male,25-54,Human health,774
Micronesia,Male,55-64,Human health,118
Micronesia,Male,25-54,Human health,376
Samoa,Male,25-54,Human health,322
Vanuatu,Male,25-54,Human health,419
Cook Islands,Male,25-54,Human health,33
Palau,Female,25-54,Transportation,46
Tuvalu,Female,25-54,Transportation,12
Kiribati,Female,25-54,Transportation,227
Kiribati,Female,15-24,Transportation,90
Marshall Islands,Female,25-54,Transportation,121
Tonga,Female,25-54,Transportation,147
Tonga,Female,55-64,Transportation,13
Tonga,Female,15-24,Transportation,32
Niue,Female,25-54,Transportation,6
Solomon Islands,Female,25-54,Transportation,158
Micronesia,Female,25-54,Transportation,105
Samoa,Female,25-54,Transportation,227
Samoa,Female,15-24,Transportation,78
Vanuatu,Female,25-54,Transportation,295
Cook Islands,Female,25-54,Transportation,43
Palau,Male,55-64,Transportation,32
Palau,Male,15-24,Transportation,16
Palau,Male,25-54,Transportation,216
Palau,Male,65,Transportation,9
Tuvalu,Male,25-54,Transportation,95
Tuvalu,Male,15-24,Transportation,16
Kiribati,Male,25-54,Transportation,1490
Kiribati,Male,15-24,Transportation,194
Marshall Islands,Male,55-64,Transportation,157
Marshall Islands,Male,25-54,Transportation,703
Nauru,Male,25-54,Transportation,76
Tonga,Male,15-24,Transportation,91
Tonga,Male,25-54,Transportation,642
Tonga,Male,65,Transportation,21
Tonga,Male,55-64,Transportation,63
Niue,Male,25-54,Transportation,18
Solomon Islands,Male,25-54,Transportation,3365
Solomon Islands,Male,55-64,Transportation,205
Solomon Islands,Male,15-24,Transportation,511
Micronesia,Male,25-54,Transportation,467
Micronesia,Male,55-64,Transportation,81
Samoa,Male,55-64,Transportation,68
Samoa,Male,25-54,Transportation,1012
Samoa,Male,15-24,Transportation,205
Vanuatu,Male,65,Transportation,89
Vanuatu,Male,55-64,Transportation,268
Vanuatu,Male,25-54,Transportation,2541
Vanuatu,Male,15-24,Transportation,413
Cook Islands,Male,25-54,Transportation,165
Palau,Female,55-64,Technical activities,13
Palau,Female,25-54,Technical activities,128
Tuvalu,Female,25-54,Technical activities,37
Tuvalu,Female,15-24,Technical activities,11
Tonga,Female,15-24,Technical activities,20
Tonga,Female,25-54,Technical activities,107
Tonga,Female,55-64,Technical activities,7
Niue,Female,25-54,Technical activities,13
Solomon Islands,Female,25-54,Technical activities,339
Samoa,Female,25-54,Technical activities,264
Vanuatu,Female,25-54,Technical activities,1160
Palau,Male,25-54,Technical activities,130
Palau,Male,65,Technical activities,10
Palau,Male,55-64,Technical activities,32
Tuvalu,Male,25-54,Technical activities,29
Tuvalu,Male,55-64,Technical activities,12
Marshall Islands,Male,25-54,Technical activities,129
Nauru,Male,25-54,Technical activities,27
Tonga,Male,55-64,Technical activities,23
Tonga,Male,15-24,Technical activities,20
Tonga,Male,25-54,Technical activities,120
Tonga,Male,65,Technical activities,9
Niue,Male,25-54,Technical activities,16
Solomon Islands,Male,25-54,Technical activities,803
Micronesia,Male,25-54,Technical activities,108
Samoa,Male,15-24,Technical activities,75
Samoa,Male,25-54,Technical activities,366
Vanuatu,Male,25-54,Technical activities,1063
