Genre,Worldwide Gross,Production Budget,Release Year,Rotten Tomatoes Rating,IMDB Rating
Thriller,113542091,68000000,2001,74,6.8
Thriller,45207112,53000000,2001,24,5.3
Thriller,202726605,70000000,2001,39,6.9
Thriller,196308367,48000000,2002,76,6.9
Thriller,63781100,42000000,2002,31,6.1
Thriller,56643267,50000000,2002,31,5.9
Thriller,39177215,38000000,2002,21,6.5
Thriller,113622499,46000000,2002,92,6.3
Thriller,26199517,50000000,2002,54,6.3
Thriller,206455420,78000000,2002,68,7.3
Thriller,42598498,50000000,2003,21,6.3
Thriller,97837138,11000000,2003,71,7.2
Thriller,90231264,28000000,2003,62,7.3
Thriller,55489826,50000000,2003,65,4.9
Thriller,40119848,50000000,2004,2,4.8
Thriller,118706816,60000000,2004,38,7.7
Thriller,260197520,71682975,2004,42,6.6
Thriller,45261739,45000000,2004,54,6.5
Thriller,163954076,90000000,2005,58,6.5
Thriller,62020814,33000000,2006,68,6
Thriller,38164784,20000000,2006,3,4.8
Thriller,76593167,32000000,2007,8,6.2
Thriller,95203582,60000000,2007,48,7.2
Thriller,117573043,20000000,2007,68,7
Thriller,20437142,27500000,2007,46,6.9
Thriller,32955399,30000000,2008,5,5.9
Thriller,76781410,60000000,2008,20,6
Thriller,44263506,20000000,2008,46,6.3
Thriller,178066569,80000000,2008,27,6.6
Thriller,108394666,67500000,2008,52,7.2
Thriller,187858642,50000000,2009,32,6.4
Thriller,91445389,60000000,2009,84,7.3
Thriller,113190972,53000000,2009,25,7.2
Thriller,144216468,18000000,2005,45,6.8
Thriller,5699773,14000000,2006,76,6.8
Thriller,198686497,75000000,2008,61,7.3
Thriller,55669466,15000000,1996,45,5.9
Thriller,40435694,40000000,2000,3,4.8
Thriller,92958031,40000000,2004,46,6.5
Thriller,1842879955,200000000,1997,82,7.4
Thriller,31598308,35000000,2001,57,6.8
Thriller,96148711,80000000,2004,81,6.7
Thriller,46672813,60000000,2006,33,5.6
Thriller,107896006,40000000,2006,75,8.4
Thriller,80583311,50000000,2007,15,6
Thriller,408265690,70702619,2002,74,6.9
Thriller,89350576,60000000,2003,28,6.1
Thriller,69450202,76000000,2006,93,8.1
Thriller,32030610,40000000,2007,74,7.3
Thriller,163403799,60000000,2008,18,5.2
Thriller,206552113,30000000,2009,91,8.3
Thriller,753830280,160000000,2010,87,9.1
Thriller,248099143,73243106,2000,68,7.3
Western,71189835,55000000,2000,78,6.6
Western,68293719,26000000,2003,79,7.5
Western,38253433,65000000,2003,59,7.4
Western,107336658,78000000,2004,46,6.6
Western,69791889,48000000,2007,89,7.9
